DROP DATABASE IF EXISTS whiz_db;

CREATE DATABASE whiz_db;

USE whiz_db;

CREATE TABLE Stream (
	stream_id INT NOT NULL AUTO_INCREMENT,
	stream_name VARCHAR(255) NOT NULL,
	PRIMARY KEY(stream_id)
);

INSERT INTO Stream(stream_name) VALUES('Arts');
INSERT INTO Stream(stream_name) VALUES('Commerce');
INSERT INTO Stream(stream_name) VALUES('Biological Science');
INSERT INTO Stream(stream_name) VALUES('Physical Science (Maths)');
INSERT INTO Stream(stream_name) VALUES('Engineering Technology');
INSERT INTO Stream(stream_name) VALUES('Biosystems Technology(BST)');
INSERT INTO Stream(stream_name) VALUES('Other');

CREATE TABLE GovernmentCourse (
  gov_course_id INT NOT NULL,
  gov_course_name VARCHAR(255) NOT NULL,
  stream_id INT,
  PRIMARY KEY(gov_course_id),
  FOREIGN KEY(stream_id) REFERENCES Stream(stream_id)
);

INSERT INTO GovernmentCourse VALUES (001, 'Medicine', 3);
(4010, 10, '080L', 'New', 2019, '1.1889'),
(4011, 14, '080L', 'New', 2019, '0.7385'),
(4012, 11, '080L', 'New', 2019, '0.6921'),
(4013, 13, '080L', 'New', 2019, '0.5282'),
(4014, 12, '080L', 'New', 2019, '0.6856'),
(4015, 17, '080L', 'New', 2019, '1.1289'),
(4016, 15, '080L', 'New', 2019, '1.0499'),
(4017, 16, '080L', 'New', 2019, '1.2042'),
(4018, 19, '080L', 'New', 2019, '1.1496'),
(4019, 18, '080L', 'New', 2019, '1.1736'),
(4020, 20, '080L', 'New', 2019, '0.9211'),
(4021, 21, '080L', 'New', 2019, '0.5164'),
(4022, 22, '080L', 'New', 2019, '1.0882'),
(4023, 23, '080L', 'New', 2019, '0.7385'),
(4024, 25, '080L', 'New', 2019, '1.2444'),
(4025, 24, '080L', 'New', 2019, '1.1423'),
(4026, 1, '081L', 'New', 2019, '-0.4142'),
(4027, 2, '081L', 'New', 2019, '0.3390'),
(4028, 3, '081L', 'New', 2019, '0.7362'),
(4029, 5, '081L', 'New', 2019, '1.0661'),
(4030, 4, '081L', 'New', 2019, '0.7663'),
(4031, 6, '081L', 'New', 2019, '0.2970'),
(4032, 7, '081L', 'New', 2019, '0.2174'),
(4033, 8, '081L', 'New', 2019, '0.4498'),
(4034, 9, '081L', 'New', 2019, '-1.0000'),
(4035, 10, '081L', 'New', 2019, '0.6718'),
(4036, 14, '081L', 'New', 2019, '-1.0000'),
(4037, 11, '081L', 'New', 2019, '0.6261'),
(4038, 13, '081L', 'New', 2019, '-1.0000'),
(4039, 12, '081L', 'New', 2019, '-0.3438'),
(4040, 17, '081L', 'New', 2019, '-0.0864'),
(4041, 15, '081L', 'New', 2019, '-0.0086'),
(4042, 16, '081L', 'New', 2019, '0.3157'),
(4043, 19, '081L', 'New', 2019, '-0.5466'),
(4044, 18, '081L', 'New', 2019, '0.2090'),
(4045, 20, '081L', 'New', 2019, '-0.0182'),
(4046, 21, '081L', 'New', 2019, '0.3881'),
(4047, 22, '081L', 'New', 2019, '0.4493'),
(4048, 23, '081L', 'New', 2019, '0.4655'),
(4049, 25, '081L', 'New', 2019, '0.4641'),
(4050, 24, '081L', 'New', 2019, '0.4522'),
(4051, 1, '082C', 'New', 2019, '0.9785'),
(4052, 2, '082C', 'New', 2019, '1.0845'),
(4053, 3, '082C', 'New', 2019, '0.9822'),
(4054, 5, '082C', 'New', 2019, '0.9987'),
(4055, 4, '082C', 'New', 2019, '1.0578'),
(4056, 6, '082C', 'New', 2019, '1.0317'),
(4057, 7, '082C', 'New', 2019, '0.9700'),
(4058, 8, '082C', 'New', 2019, '1.0968'),
(4059, 9, '082C', 'New', 2019, '1.1263'),
(4060, 10, '082C', 'New', 2019, '1.5076'),
(4061, 14, '082C', 'New', 2019, '-1.0000'),
(4062, 11, '082C', 'New', 2019, '-1.0000'),
(4063, 13, '082C', 'New', 2019, '-1.0000'),
(4064, 12, '082C', 'New', 2019, '1.0973'),
(4065, 17, '082C', 'New', 2019, '1.0120'),
(4066, 15, '082C', 'New', 2019, '1.0269'),
(4067, 16, '082C', 'New', 2019, '-1.0000'),
(4068, 19, '082C', 'New', 2019, '0.9556'),
(4069, 18, '082C', 'New', 2019, '1.0555'),
(4070, 20, '082C', 'New', 2019, '0.9600'),
(4071, 21, '082C', 'New', 2019, '1.0981'),
(4072, 22, '082C', 'New', 2019, '1.6170'),
(4073, 23, '082C', 'New', 2019, '1.2023'),
(4074, 25, '082C', 'New', 2019, '1.2287'),
(4075, 24, '082C', 'New', 2019, '0.9700'),
(4076, 1, '082L', 'New', 2019, '0.8304'),
(4077, 2, '082L', 'New', 2019, '0.6783'),
(4078, 3, '082L', 'New', 2019, '0.7669'),
(4079, 5, '082L', 'New', 2019, '-1.0000'),
(4080, 4, '082L', 'New', 2019, '0.7945'),
(4081, 6, '082L', 'New', 2019, '-1.0000'),
(4082, 7, '082L', 'New', 2019, '0.9553'),
(4083, 8, '082L', 'New', 2019, '0.5371'),
(4084, 9, '082L', 'New', 2019, '0.1694'),
(4085, 10, '082L', 'New', 2019, '0.7071'),
(4086, 14, '082L', 'New', 2019, '0.7392'),
(4087, 11, '082L', 'New', 2019, '0.7790'),
(4088, 13, '082L', 'New', 2019, '0.1668'),
(4089, 12, '082L', 'New', 2019, '-1.0000'),
(4090, 17, '082L', 'New', 2019, '-1.0000'),
(4091, 15, '082L', 'New', 2019, '0.9059'),
(4092, 16, '082L', 'New', 2019, '0.5953'),
(4093, 19, '082L', 'New', 2019, '0.6761'),
(4094, 18, '082L', 'New', 2019, '0.5580'),
(4095, 20, '082L', 'New', 2019, '0.3860'),
(4096, 21, '082L', 'New', 2019, '0.9226'),
(4097, 22, '082L', 'New', 2019, '0.1956'),
(4098, 23, '082L', 'New', 2019, '0.7311'),
(4099, 25, '082L', 'New', 2019, '0.6039'),
(4100, 24, '082L', 'New', 2019, '0.8907'),
(4101, 1, '083D', 'New', 2019, '1.4281'),
(4102, 2, '083D', 'New', 2019, '1.4984'),
(4103, 3, '083D', 'New', 2019, '1.2957'),
(4104, 5, '083D', 'New', 2019, '1.3065'),
(4105, 4, '083D', 'New', 2019, '1.2561'),
(4106, 6, '083D', 'New', 2019, '-1.0000'),
(4107, 7, '083D', 'New', 2019, '1.5726'),
(4108, 8, '083D', 'New', 2019, '1.3516'),
(4109, 9, '083D', 'New', 2019, '1.4178'),
(4110, 10, '083D', 'New', 2019, '0.7926'),
(4111, 14, '083D', 'New', 2019, '0.0788'),
(4112, 11, '083D', 'New', 2019, '-0.3512'),
(4113, 13, '083D', 'New', 2019, '-1.0000'),
(4114, 12, '083D', 'New', 2019, '-1.0000'),
(4115, 17, '083D', 'New', 2019, '1.4300'),
(4116, 15, '083D', 'New', 2019, '1.4075'),
(4117, 16, '083D', 'New', 2019, '1.4529'),
(4118, 19, '083D', 'New', 2019, '1.4132'),
(4119, 18, '083D', 'New', 2019, '0.3215'),
(4120, 20, '083D', 'New', 2019, '1.4610'),
(4121, 21, '083D', 'New', 2019, '-1.0000'),
(4122, 22, '083D', 'New', 2019, '1.3339'),
(4123, 23, '083D', 'New', 2019, '-1.0000'),
(4124, 25, '083D', 'New', 2019, '1.3976'),
(4125, 24, '083D', 'New', 2019, '1.2542'),
(4126, 1, '092K', 'New', 2019, '1.3674'),
(4127, 2, '092K', 'New', 2019, '1.4216'),
(4128, 3, '092K', 'New', 2019, '-1.0000'),
(4129, 5, '092K', 'New', 2019, '1.3808'),
(4130, 4, '092K', 'New', 2019, '1.4354'),
(4131, 6, '092K', 'New', 2019, '1.4187'),
(4132, 7, '092K', 'New', 2019, '-1.0000'),
(4133, 8, '092K', 'New', 2019, '-1.0000'),
(4134, 9, '092K', 'New', 2019, '1.5331'),
(4135, 10, '092K', 'New', 2019, '1.2460'),
(4136, 14, '092K', 'New', 2019, '1.1025'),
(4137, 11, '092K', 'New', 2019, '1.2703'),
(4138, 13, '092K', 'New', 2019, '1.0619'),
(4139, 12, '092K', 'New', 2019, '1.1585'),
(4140, 17, '092K', 'New', 2019, '1.4515'),
(4141, 15, '092K', 'New', 2019, '1.1018'),
(4142, 16, '092K', 'New', 2019, '-1.0000'),
(4143, 19, '092K', 'New', 2019, '-1.0000'),
(4144, 18, '092K', 'New', 2019, '1.4316'),
(4145, 20, '092K', 'New', 2019, '-1.0000'),
(4146, 21, '092K', 'New', 2019, '1.3868'),
(4147, 22, '092K', 'New', 2019, '1.4114'),
(4148, 23, '092K', 'New', 2019, '1.3930'),
(4149, 25, '092K', 'New', 2019, '-1.0000'),
(4150, 24, '092K', 'New', 2019, '1.4780'),
(4151, 1, '092L', 'New', 2019, '1.4001'),
(4152, 2, '092L', 'New', 2019, '1.4202'),
(4153, 3, '092L', 'New', 2019, '1.4043'),
(4154, 5, '092L', 'New', 2019, '-1.0000'),
(4155, 4, '092L', 'New', 2019, '1.4131'),
(4156, 6, '092L', 'New', 2019, '1.4333'),
(4157, 7, '092L', 'New', 2019, '1.4143'),
(4158, 8, '092L', 'New', 2019, '1.4518'),
(4159, 9, '092L', 'New', 2019, '1.4495'),
(4160, 10, '092L', 'New', 2019, '-1.0000'),
(4161, 14, '092L', 'New', 2019, '-1.0000'),
(4162, 11, '092L', 'New', 2019, '-1.0000'),
(4163, 13, '092L', 'New', 2019, '-1.0000'),
(4164, 12, '092L', 'New', 2019, '-1.0000'),
(4165, 17, '092L', 'New', 2019, '-1.0000'),
(4166, 15, '092L', 'New', 2019, '-1.0000'),
(4167, 16, '092L', 'New', 2019, '1.4279'),
(4168, 19, '092L', 'New', 2019, '1.4401'),
(4169, 18, '092L', 'New', 2019, '1.4108'),
(4170, 20, '092L', 'New', 2019, '1.3998'),
(4171, 21, '092L', 'New', 2019, '-1.0000'),
(4172, 22, '092L', 'New', 2019, '1.4156'),
(4173, 23, '092L', 'New', 2019, '1.4639'),
(4174, 25, '092L', 'New', 2019, '1.3988'),
(4175, 24, '092L', 'New', 2019, '1.4065'),
(4176, 1, '093F', 'New', 2019, '1.1558'),
(4177, 2, '093F', 'New', 2019, '1.1097'),
(4178, 3, '093F', 'New', 2019, '1.1511'),
(4179, 5, '093F', 'New', 2019, '0.9184'),
(4180, 4, '093F', 'New', 2019, '1.1939'),
(4181, 6, '093F', 'New', 2019, '1.0655'),
(4182, 7, '093F', 'New', 2019, '1.1305'),
(4183, 8, '093F', 'New', 2019, '1.2100'),
(4184, 9, '093F', 'New', 2019, '1.1486'),
(4185, 10, '093F', 'New', 2019, '0.9444'),
(4186, 14, '093F', 'New', 2019, '0.5394'),
(4187, 11, '093F', 'New', 2019, '0.7943'),
(4188, 13, '093F', 'New', 2019, '0.0510'),
(4189, 12, '093F', 'New', 2019, '0.8448'),
(4190, 17, '093F', 'New', 2019, '0.6766'),
(4191, 15, '093F', 'New', 2019, '0.8718'),
(4192, 16, '093F', 'New', 2019, '1.1685'),
(4193, 19, '093F', 'New', 2019, '1.1023'),
(4194, 18, '093F', 'New', 2019, '1.1904'),
(4195, 20, '093F', 'New', 2019, '1.0827'),
(4196, 21, '093F', 'New', 2019, '0.8647'),
(4197, 22, '093F', 'New', 2019, '1.1038'),
(4198, 23, '093F', 'New', 2019, '0.6401'),
(4199, 25, '093F', 'New', 2019, '1.2101'),
(4200, 24, '093F', 'New', 2019, '1.1187'),
(4201, 1, '094F', 'New', 2019, '1.2223'),
(4202, 2, '094F', 'New', 2019, '1.1786'),
(4203, 3, '094F', 'New', 2019, '1.1470'),
(4204, 5, '094F', 'New', 2019, '0.8796'),
(4205, 4, '094F', 'New', 2019, '1.1160'),
(4206, 6, '094F', 'New', 2019, '1.0125'),
(4207, 7, '094F', 'New', 2019, '1.1245'),
(4208, 8, '094F', 'New', 2019, '1.2196'),
(4209, 9, '094F', 'New', 2019, '0.9869'),
(4210, 10, '094F', 'New', 2019, '0.8205'),
(4211, 14, '094F', 'New', 2019, '0.2627'),
(4212, 11, '094F', 'New', 2019, '1.1213'),
(4213, 13, '094F', 'New', 2019, '0.0010'),
(4214, 12, '094F', 'New', 2019, '0.4077'),
(4215, 17, '094F', 'New', 2019, '0.7553'),
(4216, 15, '094F', 'New', 2019, '1.0345'),
(4217, 16, '094F', 'New', 2019, '0.9255'),
(4218, 19, '094F', 'New', 2019, '0.9312'),
(4219, 18, '094F', 'New', 2019, '1.1469'),
(4220, 20, '094F', 'New', 2019, '0.7580'),
(4221, 21, '094F', 'New', 2019, '0.6943'),
(4222, 22, '094F', 'New', 2019, '1.0990'),
(4223, 23, '094F', 'New', 2019, '0.7228'),
(4224, 25, '094F', 'New', 2019, '1.2015'),
(4225, 24, '094F', 'New', 2019, '0.9433'),
(4226, 1, '095F', 'New', 2019, '1.2613'),
(4227, 2, '095F', 'New', 2019, '1.3237'),
(4228, 3, '095F', 'New', 2019, '1.2193'),
(4229, 5, '095F', 'New', 2019, '1.1319'),
(4230, 4, '095F', 'New', 2019, '1.3226'),
(4231, 6, '095F', 'New', 2019, '0.9952'),
(4232, 7, '095F', 'New', 2019, '1.2745'),
(4233, 8, '095F', 'New', 2019, '1.2428'),
(4234, 9, '095F', 'New', 2019, '1.1954'),
(4235, 10, '095F', 'New', 2019, '1.0848'),
(4236, 14, '095F', 'New', 2019, '0.5866'),
(4237, 11, '095F', 'New', 2019, '0.3950'),
(4238, 13, '095F', 'New', 2019, '0.4252'),
(4239, 12, '095F', 'New', 2019, '0.6302'),
(4240, 17, '095F', 'New', 2019, '0.8601'),
(4241, 15, '095F', 'New', 2019, '1.0810'),
(4242, 16, '095F', 'New', 2019, '0.9946'),
(4243, 19, '095F', 'New', 2019, '1.1310'),
(4244, 18, '095F', 'New', 2019, '1.1098'),
(4245, 20, '095F', 'New', 2019, '0.8867'),
(4246, 21, '095F', 'New', 2019, '0.5419'),
(4247, 22, '095F', 'New', 2019, '1.1556'),
(4248, 23, '095F', 'New', 2019, '0.9783'),
(4249, 25, '095F', 'New', 2019, '1.2819'),
(4250, 24, '095F', 'New', 2019, '1.2754'),
(4251, 1, '064U', 'New', 2019, '1.1538'),
(4252, 2, '064U', 'New', 2019, '1.0279'),
(4253, 3, '064U', 'New', 2019, '1.1602'),
(4254, 5, '064U', 'New', 2019, '0.7451'),
(4255, 4, '064U', 'New', 2019, '1.1583'),
(4256, 6, '064U', 'New', 2019, '0.9953'),
(4257, 7, '064U', 'New', 2019, '1.1761'),
(4258, 8, '064U', 'New', 2019, '1.1957'),
(4259, 9, '064U', 'New', 2019, '1.0702'),
(4260, 10, '064U', 'New', 2019, '1.1948'),
(4261, 14, '064U', 'New', 2019, '0.9831'),
(4262, 11, '064U', 'New', 2019, '0.5420'),
(4263, 13, '064U', 'New', 2019, '0.3141'),
(4264, 12, '064U', 'New', 2019, '0.6655'),
(4265, 17, '064U', 'New', 2019, '1.0113'),
(4266, 15, '064U', 'New', 2019, '0.9670'),
(4267, 16, '064U', 'New', 2019, '1.1220'),
(4268, 19, '064U', 'New', 2019, '0.9253'),
(4269, 18, '064U', 'New', 2019, '1.0627'),
(4270, 20, '064U', 'New', 2019, '0.8430'),
(4271, 21, '064U', 'New', 2019, '0.6906'),
(4272, 22, '064U', 'New', 2019, '1.1567'),
(4273, 23, '064U', 'New', 2019, '0.8068'),
(4274, 25, '064U', 'New', 2019, '1.0738'),
(4275, 24, '064U', 'New', 2019, '1.1123'),
(4276, 1, '065U', 'New', 2019, '1.0544'),
(4277, 2, '065U', 'New', 2019, '1.2848'),
(4278, 3, '065U', 'New', 2019, '1.3691'),
(4279, 5, '065U', 'New', 2019, '0.9881'),
(4280, 4, '065U', 'New', 2019, '1.3333'),
(4281, 6, '065U', 'New', 2019, '0.8247'),
(4282, 7, '065U', 'New', 2019, '0.7346'),
(4283, 8, '065U', 'New', 2019, '1.3403'),
(4284, 9, '065U', 'New', 2019, '0.9787'),
(4285, 10, '065U', 'New', 2019, '1.3121'),
(4286, 14, '065U', 'New', 2019, '0.7322'),
(4287, 11, '065U', 'New', 2019, '0.3748'),
(4288, 13, '065U', 'New', 2019, '0.0421'),
(4289, 12, '065U', 'New', 2019, '0.8943'),
(4290, 17, '065U', 'New', 2019, '1.0349'),
(4291, 15, '065U', 'New', 2019, '1.0466'),
(4292, 16, '065U', 'New', 2019, '0.8206'),
(4293, 19, '065U', 'New', 2019, '0.7953'),
(4294, 18, '065U', 'New', 2019, '1.0140'),
(4295, 20, '065U', 'New', 2019, '0.6707'),
(4296, 21, '065U', 'New', 2019, '-1.0000'),
(4297, 22, '065U', 'New', 2019, '1.3483'),
(4298, 23, '065U', 'New', 2019, '0.6579'),
(4299, 25, '065U', 'New', 2019, '0.7664'),
(4300, 24, '065U', 'New', 2019, '0.7473'),
(4301, 1, '066U', 'New', 2019, '1.2795'),
(4302, 2, '066U', 'New', 2019, '1.2620'),
(4303, 3, '066U', 'New', 2019, '1.3263'),
(4304, 5, '066U', 'New', 2019, '1.2452'),
(4305, 4, '066U', 'New', 2019, '1.3287'),
(4306, 6, '066U', 'New', 2019, '1.0701'),
(4307, 7, '066U', 'New', 2019, '1.2839'),
(4308, 8, '066U', 'New', 2019, '1.3054'),
(4309, 9, '066U', 'New', 2019, '1.2692'),
(4310, 10, '066U', 'New', 2019, '0.9030'),
(4311, 14, '066U', 'New', 2019, '-1.0000'),
(4312, 11, '066U', 'New', 2019, '1.0713'),
(4313, 13, '066U', 'New', 2019, '1.0607'),
(4314, 12, '066U', 'New', 2019, '0.8108'),
(4315, 17, '066U', 'New', 2019, '1.1791'),
(4316, 15, '066U', 'New', 2019, '1.1201'),
(4317, 16, '066U', 'New', 2019, '1.0140'),
(4318, 19, '066U', 'New', 2019, '1.1500'),
(4319, 18, '066U', 'New', 2019, '1.3241'),
(4320, 20, '066U', 'New', 2019, '1.2996'),
(4321, 21, '066U', 'New', 2019, '0.9795'),
(4322, 22, '066U', 'New', 2019, '1.3110'),
(4323, 23, '066U', 'New', 2019, '1.1635'),
(4324, 25, '066U', 'New', 2019, '1.2587'),
(4325, 24, '066U', 'New', 2019, '1.2975'),
(4326, 1, '067U', 'New', 2019, '1.0109'),
(4327, 2, '067U', 'New', 2019, '0.9391'),
(4328, 3, '067U', 'New', 2019, '1.0234'),
(4329, 5, '067U', 'New', 2019, '0.7330'),
(4330, 4, '067U', 'New', 2019, '1.0167'),
(4331, 6, '067U', 'New', 2019, '0.7528'),
(4332, 7, '067U', 'New', 2019, '0.9840'),
(4333, 8, '067U', 'New', 2019, '1.0131'),
(4334, 9, '067U', 'New', 2019, '0.9652'),
(4335, 10, '067U', 'New', 2019, '0.9727'),
(4336, 14, '067U', 'New', 2019, '0.3062'),
(4337, 11, '067U', 'New', 2019, '0.3094'),
(4338, 13, '067U', 'New', 2019, '0.0701'),
(4339, 12, '067U', 'New', 2019, '0.7209'),
(4340, 17, '067U', 'New', 2019, '0.6654'),
(4341, 15, '067U', 'New', 2019, '0.9751'),
(4342, 16, '067U', 'New', 2019, '0.9363'),
(4343, 19, '067U', 'New', 2019, '0.7808'),
(4344, 18, '067U', 'New', 2019, '0.9778'),
(4345, 20, '067U', 'New', 2019, '0.7217'),
(4346, 21, '067U', 'New', 2019, '0.5363'),
(4347, 22, '067U', 'New', 2019, '0.8913'),
(4348, 23, '067U', 'New', 2019, '0.6478'),
(4349, 25, '067U', 'New', 2019, '1.0212'),
(4350, 24, '067U', 'New', 2019, '0.8673'),
(4351, 1, '073U', 'New', 2019, '1.0392'),
(4352, 2, '073U', 'New', 2019, '1.0696'),
(4353, 3, '073U', 'New', 2019, '1.0470'),
(4354, 5, '073U', 'New', 2019, '0.9186'),
(4355, 4, '073U', 'New', 2019, '1.0013'),
(4356, 6, '073U', 'New', 2019, '1.0010'),
(4357, 7, '073U', 'New', 2019, '1.0164'),
(4358, 8, '073U', 'New', 2019, '1.0631'),
(4359, 9, '073U', 'New', 2019, '0.9706'),
(4360, 10, '073U', 'New', 2019, '0.9349'),
(4361, 14, '073U', 'New', 2019, '0.2408'),
(4362, 11, '073U', 'New', 2019, '0.1292'),
(4363, 13, '073U', 'New', 2019, '-0.1770'),
(4364, 12, '073U', 'New', 2019, '0.4665'),
(4365, 17, '073U', 'New', 2019, '0.5120'),
(4366, 15, '073U', 'New', 2019, '0.8235'),
(4367, 16, '073U', 'New', 2019, '0.8365'),
(4368, 19, '073U', 'New', 2019, '0.7355'),
(4369, 18, '073U', 'New', 2019, '1.0314'),
(4370, 20, '073U', 'New', 2019, '0.7444'),
(4371, 21, '073U', 'New', 2019, '0.5929'),
(4372, 22, '073U', 'New', 2019, '0.9828'),
(4373, 23, '073U', 'New', 2019, '0.5819'),
(4374, 25, '073U', 'New', 2019, '1.0186'),
(4375, 24, '073U', 'New', 2019, '0.9177'),
(4376, 1, '074U', 'New', 2019, '1.0674'),
(4377, 2, '074U', 'New', 2019, '0.9886'),
(4378, 3, '074U', 'New', 2019, '1.0362'),
(4379, 5, '074U', 'New', 2019, '0.9687'),
(4380, 4, '074U', 'New', 2019, '0.9938'),
(4381, 6, '074U', 'New', 2019, '0.8579'),
(4382, 7, '074U', 'New', 2019, '1.0580'),
(4383, 8, '074U', 'New', 2019, '1.0493'),
(4384, 9, '074U', 'New', 2019, '1.0885'),
(4385, 10, '074U', 'New', 2019, '1.0682'),
(4386, 14, '074U', 'New', 2019, '0.7910'),
(4387, 11, '074U', 'New', 2019, '0.2227'),
(4388, 13, '074U', 'New', 2019, '0.4357'),
(4389, 12, '074U', 'New', 2019, '1.0098'),
(4390, 17, '074U', 'New', 2019, '1.0430'),
(4391, 15, '074U', 'New', 2019, '0.8435'),
(4392, 16, '074U', 'New', 2019, '0.8855'),
(4393, 19, '074U', 'New', 2019, '0.9053'),
(4394, 18, '074U', 'New', 2019, '1.0348'),
(4395, 20, '074U', 'New', 2019, '1.0152'),
(4396, 21, '074U', 'New', 2019, '0.9538'),
(4397, 22, '074U', 'New', 2019, '1.0574'),
(4398, 23, '074U', 'New', 2019, '0.9425'),
(4399, 25, '074U', 'New', 2019, '1.0087'),
(4400, 24, '074U', 'New', 2019, '1.0521'),
(4401, 1, '075U', 'New', 2019, '1.2028'),
(4402, 2, '075U', 'New', 2019, '1.0682'),
(4403, 3, '075U', 'New', 2019, '0.9890'),
(4404, 5, '075U', 'New', 2019, '1.0379'),
(4405, 4, '075U', 'New', 2019, '1.1709'),
(4406, 6, '075U', 'New', 2019, '1.1240'),
(4407, 7, '075U', 'New', 2019, '1.1389'),
(4408, 8, '075U', 'New', 2019, '1.1986'),
(4409, 9, '075U', 'New', 2019, '1.2059'),
(4410, 10, '075U', 'New', 2019, '0.9965'),
(4411, 14, '075U', 'New', 2019, '0.3622'),
(4412, 11, '075U', 'New', 2019, '1.2378'),
(4413, 13, '075U', 'New', 2019, '0.9443'),
(4414, 12, '075U', 'New', 2019, '0.9411'),
(4415, 17, '075U', 'New', 2019, '1.1808'),
(4416, 15, '075U', 'New', 2019, '1.0921'),
(4417, 16, '075U', 'New', 2019, '0.9782'),
(4418, 19, '075U', 'New', 2019, '0.6492'),
(4419, 18, '075U', 'New', 2019, '1.1190'),
(4420, 20, '075U', 'New', 2019, '1.2208'),
(4421, 21, '075U', 'New', 2019, '1.0707'),
(4422, 22, '075U', 'New', 2019, '1.1793'),
(4423, 23, '075U', 'New', 2019, '1.0247'),
(4424, 25, '075U', 'New', 2019, '1.1363'),
(4425, 24, '075U', 'New', 2019, '1.1830'),
(4426, 1, '076U', 'New', 2019, '1.1181'),
(4427, 2, '076U', 'New', 2019, '1.1161'),
(4428, 3, '076U', 'New', 2019, '1.1475'),
(4429, 5, '076U', 'New', 2019, '1.1172'),
(4430, 4, '076U', 'New', 2019, '1.1332'),
(4431, 6, '076U', 'New', 2019, '1.0141'),
(4432, 7, '076U', 'New', 2019, '1.1098'),
(4433, 8, '076U', 'New', 2019, '1.0959'),
(4434, 9, '076U', 'New', 2019, '1.0799'),
(4435, 10, '076U', 'New', 2019, '1.1183'),
(4436, 14, '076U', 'New', 2019, '0.8090'),
(4437, 11, '076U', 'New', 2019, '0.7166'),
(4438, 13, '076U', 'New', 2019, '0.0458'),
(4439, 12, '076U', 'New', 2019, '0.6336'),
(4440, 17, '076U', 'New', 2019, '1.1368'),
(4441, 15, '076U', 'New', 2019, '1.1433'),
(4442, 16, '076U', 'New', 2019, '1.0077'),
(4443, 19, '076U', 'New', 2019, '0.8015'),
(4444, 18, '076U', 'New', 2019, '1.1222'),
(4445, 20, '076U', 'New', 2019, '0.9725'),
(4446, 21, '076U', 'New', 2019, '1.0755'),
(4447, 22, '076U', 'New', 2019, '1.1055'),
(4448, 23, '076U', 'New', 2019, '0.5773'),
(4449, 25, '076U', 'New', 2019, '1.0044'),
(4450, 24, '076U', 'New', 2019, '1.1599'),
(4451, 1, '088U', 'New', 2019, '0.9878'),
(4452, 2, '088U', 'New', 2019, '0.9798'),
(4453, 3, '088U', 'New', 2019, '1.0296'),
(4454, 5, '088U', 'New', 2019, '0.7288'),
(4455, 4, '088U', 'New', 2019, '1.0304'),
(4456, 6, '088U', 'New', 2019, '0.8021'),
(4457, 7, '088U', 'New', 2019, '0.9972'),
(4458, 8, '088U', 'New', 2019, '1.0187'),
(4459, 9, '088U', 'New', 2019, '0.9510'),
(4460, 10, '088U', 'New', 2019, '0.8998'),
(4461, 14, '088U', 'New', 2019, '0.2403'),
(4462, 11, '088U', 'New', 2019, '0.2310'),
(4463, 13, '088U', 'New', 2019, '-0.0499'),
(4464, 12, '088U', 'New', 2019, '0.4077'),
(4465, 17, '088U', 'New', 2019, '0.6125'),
(4466, 15, '088U', 'New', 2019, '0.8067'),
(4467, 16, '088U', 'New', 2019, '0.8618'),
(4468, 19, '088U', 'New', 2019, '0.9214'),
(4469, 18, '088U', 'New', 2019, '1.0081'),
(4470, 20, '088U', 'New', 2019, '0.6648'),
(4471, 21, '088U', 'New', 2019, '0.6559'),
(4472, 22, '088U', 'New', 2019, '0.9285'),
(4473, 23, '088U', 'New', 2019, '0.6071'),
(4474, 25, '088U', 'New', 2019, '1.0110'),
(4475, 24, '088U', 'New', 2019, '0.8970'),
(4476, 1, '089U', 'New', 2019, '0.9699'),
(4477, 2, '089U', 'New', 2019, '0.9825'),
(4478, 3, '089U', 'New', 2019, '0.9956'),
(4479, 5, '089U', 'New', 2019, '0.6852'),
(4480, 4, '089U', 'New', 2019, '0.9527'),
(4481, 6, '089U', 'New', 2019, '0.6460'),
(4482, 7, '089U', 'New', 2019, '0.9821'),
(4483, 8, '089U', 'New', 2019, '0.9832'),
(4484, 9, '089U', 'New', 2019, '0.9639'),
(4485, 10, '089U', 'New', 2019, '0.9078'),
(4486, 14, '089U', 'New', 2019, '0.5893'),
(4487, 11, '089U', 'New', 2019, '0.2029'),
(4488, 13, '089U', 'New', 2019, '-0.0188'),
(4489, 12, '089U', 'New', 2019, '0.3182'),
(4490, 17, '089U', 'New', 2019, '1.0260'),
(4491, 15, '089U', 'New', 2019, '0.9949'),
(4492, 16, '089U', 'New', 2019, '0.7976'),
(4493, 19, '089U', 'New', 2019, '0.7039'),
(4494, 18, '089U', 'New', 2019, '1.0154'),
(4495, 20, '089U', 'New', 2019, '0.9000'),
(4496, 21, '089U', 'New', 2019, '0.4261'),
(4497, 22, '089U', 'New', 2019, '0.9014'),
(4498, 23, '089U', 'New', 2019, '0.5371'),
(4499, 25, '089U', 'New', 2019, '0.9415'),
(4500, 24, '089U', 'New', 2019, '0.8649'),
(4501, 1, '090U', 'New', 2019, '1.2746'),
(4502, 2, '090U', 'New', 2019, '1.2764'),
(4503, 3, '090U', 'New', 2019, '1.2587'),
(4504, 5, '090U', 'New', 2019, '1.2186'),
(4505, 4, '090U', 'New', 2019, '1.2539'),
(4506, 6, '090U', 'New', 2019, '1.0340'),
(4507, 7, '090U', 'New', 2019, '1.2870'),
